d,s,m,param_count
8,4,3,1409
16,4,3,2353
16,8,3,3809
16,8,6,5585
16,12,3,6129
16,12,6,10089
16,12,9,14049
24,4,3,3297
24,8,3,4817
24,8,6,6593
24,12,3,7201
24,12,6,11161
24,12,9,15121
24,16,3,10449
24,16,6,17457
24,16,9,24465
24,20,3,14561
24,20,6,25481
24,20,9,36401
32,4,3,4241
32,8,3,5825
32,8,6,7601
32,12,3,8273
32,12,6,12233
32,12,9,16193
32,16,3,11585
32,16,6,18593
32,16,9,25601
32,20,3,15761
32,20,6,26681
32,20,9,37601
32,24,3,20801
32,24,6,36497
32,24,9,52193
32,28,3,26705
32,28,6,48041
32,28,9,69377
40,4,3,5185
40,8,3,6833
40,8,6,8609
40,12,3,9345
40,12,6,13305
40,12,9,17265
40,16,3,12721
40,16,6,19729
40,16,9,26737
40,20,3,16961
40,20,6,27881
40,20,9,38801
40,24,3,22065
40,24,6,37761
40,24,9,53457
40,28,3,28033
40,28,6,49369
40,28,9,70705
40,32,3,34865
40,32,6,62705
40,32,9,90545
40,36,3,42561
40,36,6,77769
40,36,9,112977
48,4,3,6129
48,8,3,7841
48,8,6,9617
48,12,3,10417
48,12,6,14377
48,12,9,18337
48,16,3,13857
48,16,6,20865
48,16,9,27873
48,20,3,18161
48,20,6,29081
48,20,9,40001
48,24,3,23329
48,24,6,39025
48,24,9,54721
48,28,3,29361
48,28,6,50697
48,28,9,72033
48,32,3,36257
48,32,6,64097
48,32,9,91937
48,36,3,44017
48,36,6,79225
48,36,9,114433
48,40,3,52641
48,40,6,96081
48,40,9,139521
48,44,3,62129
48,44,6,114665
48,44,9,167201
56,4,3,7073
56,8,3,8849
56,8,6,10625
56,12,3,11489
56,12,6,15449
56,12,9,19409
56,16,3,14993
56,16,6,22001
56,16,9,29009
56,20,3,19361
56,20,6,30281
56,20,9,41201
56,24,3,24593
56,24,6,40289
56,24,9,55985
56,28,3,30689
56,28,6,52025
56,28,9,73361
56,32,3,37649
56,32,6,65489
56,32,9,93329
56,36,3,45473
56,36,6,80681
56,36,9,115889
56,40,3,54161
56,40,6,97601
56,40,9,141041
56,44,3,63713
56,44,6,116249
56,44,9,168785
56,48,3,74129
56,48,6,136625
56,48,9,199121
56,52,3,85409
56,52,6,158729
56,52,9,232049
64,4,3,8017
64,8,3,9857
64,8,6,11633
64,12,3,12561
64,12,6,16521
64,12,9,20481
64,16,3,16129
64,16,6,23137
64,16,9,30145
64,20,3,20561
64,20,6,31481
64,20,9,42401
64,24,3,25857
64,24,6,41553
64,24,9,57249
64,28,3,32017
64,28,6,53353
64,28,9,74689
64,32,3,39041
64,32,6,66881
64,32,9,94721
64,36,3,46929
64,36,6,82137
64,36,9,117345
64,40,3,55681
64,40,6,99121
64,40,9,142561
64,44,3,65297
64,44,6,117833
64,44,9,170369
64,48,3,75777
64,48,6,138273
64,48,9,200769
64,52,3,87121
64,52,6,160441
64,52,9,233761
64,56,3,99329
64,56,6,184337
64,56,9,269345
64,60,3,112401
64,60,6,209961
64,60,9,307521
72,4,3,8961
72,8,3,10865
72,8,6,12641
72,12,3,13633
72,12,6,17593
72,12,9,21553
72,16,3,17265
72,16,6,24273
72,16,9,31281
72,20,3,21761
72,20,6,32681
72,20,9,43601
72,24,3,27121
72,24,6,42817
72,24,9,58513
72,28,3,33345
72,28,6,54681
72,28,9,76017
72,32,3,40433
72,32,6,68273
72,32,9,96113
72,36,3,48385
72,36,6,83593
72,36,9,118801
72,40,3,57201
72,40,6,100641
72,40,9,144081
72,44,3,66881
72,44,6,119417
72,44,9,171953
72,48,3,77425
72,48,6,139921
72,48,9,202417
72,52,3,88833
72,52,6,162153
72,52,9,235473
72,56,3,101105
72,56,6,186113
72,56,9,271121
72,60,3,114241
72,60,6,211801
72,60,9,309361
72,64,3,128241
72,64,6,239217
72,64,9,350193
72,68,3,143105
72,68,6,268361
72,68,9,393617
80,4,3,9905
80,8,3,11873
80,8,6,13649
80,12,3,14705
80,12,6,18665
80,12,9,22625
80,16,3,18401
80,16,6,25409
80,16,9,32417
80,20,3,22961
80,20,6,33881
80,20,9,44801
80,24,3,28385
80,24,6,44081
80,24,9,59777
80,28,3,34673
80,28,6,56009
80,28,9,77345
80,32,3,41825
80,32,6,69665
80,32,9,97505
80,36,3,49841
80,36,6,85049
80,36,9,120257
80,40,3,58721
80,40,6,102161
80,40,9,145601
80,44,3,68465
80,44,6,121001
80,44,9,173537
80,48,3,79073
80,48,6,141569
80,48,9,204065
80,52,3,90545
80,52,6,163865
80,52,9,237185
80,56,3,102881
80,56,6,187889
80,56,9,272897
80,60,3,116081
80,60,6,213641
80,60,9,311201
80,64,3,130145
80,64,6,241121
80,64,9,352097
80,68,3,145073
80,68,6,270329
80,68,9,395585
80,72,3,160865
80,72,6,301265
80,72,9,441665
80,76,3,177521
80,76,6,333929
80,76,9,490337
88,4,3,10849
88,8,3,12881
88,8,6,14657
88,12,3,15777
88,12,6,19737
88,12,9,23697
88,16,3,19537
88,16,6,26545
88,16,9,33553
88,20,3,24161
88,20,6,35081
88,20,9,46001
88,24,3,29649
88,24,6,45345
88,24,9,61041
88,28,3,36001
88,28,6,57337
88,28,9,78673
88,32,3,43217
88,32,6,71057
88,32,9,98897
88,36,3,51297
88,36,6,86505
88,36,9,121713
88,40,3,60241
88,40,6,103681
88,40,9,147121
88,44,3,70049
88,44,6,122585
88,44,9,175121
88,48,3,80721
88,48,6,143217
88,48,9,205713
88,52,3,92257
88,52,6,165577
88,52,9,238897
88,56,3,104657
88,56,6,189665
88,56,9,274673
88,60,3,117921
88,60,6,215481
88,60,9,313041
88,64,3,132049
88,64,6,243025
88,64,9,354001
88,68,3,147041
88,68,6,272297
88,68,9,397553
88,72,3,162897
88,72,6,303297
88,72,9,443697
88,76,3,179617
88,76,6,336025
88,76,9,492433
88,80,3,197201
88,80,6,370481
88,80,9,543761
88,84,3,215649
88,84,6,406665
88,84,9,597681
96,4,3,11793
96,8,3,13889
96,8,6,15665
96,12,3,16849
96,12,6,20809
96,12,9,24769
96,16,3,20673
96,16,6,27681
96,16,9,34689
96,20,3,25361
96,20,6,36281
96,20,9,47201
96,24,3,30913
96,24,6,46609
96,24,9,62305
96,28,3,37329
96,28,6,58665
96,28,9,80001
96,32,3,44609
96,32,6,72449
96,32,9,100289
96,36,3,52753
96,36,6,87961
96,36,9,123169
96,40,3,61761
96,40,6,105201
96,40,9,148641
96,44,3,71633
96,44,6,124169
96,44,9,176705
96,48,3,82369
96,48,6,144865
96,48,9,207361
96,52,3,93969
96,52,6,167289
96,52,9,240609
96,56,3,106433
96,56,6,191441
96,56,9,276449
96,60,3,119761
96,60,6,217321
96,60,9,314881
96,64,3,133953
96,64,6,244929
96,64,9,355905
96,68,3,149009
96,68,6,274265
96,68,9,399521
96,72,3,164929
96,72,6,305329
96,72,9,445729
96,76,3,181713
96,76,6,338121
96,76,9,494529
96,80,3,199361
96,80,6,372641
96,80,9,545921
96,84,3,217873
96,84,6,408889
96,84,9,599905
96,88,3,237249
96,88,6,446865
96,88,9,656481
96,92,3,257489
96,92,6,486569
96,92,9,715649
104,4,3,12737
104,8,3,14897
104,8,6,16673
104,12,3,17921
104,12,6,21881
104,12,9,25841
104,16,3,21809
104,16,6,28817
104,16,9,35825
104,20,3,26561
104,20,6,37481
104,20,9,48401
104,24,3,32177
104,24,6,47873
104,24,9,63569
104,28,3,38657
104,28,6,59993
104,28,9,81329
104,32,3,46001
104,32,6,73841
104,32,9,101681
104,36,3,54209
104,36,6,89417
104,36,9,124625
104,40,3,63281
104,40,6,106721
104,40,9,150161
104,44,3,73217
104,44,6,125753
104,44,9,178289
104,48,3,84017
104,48,6,146513
104,48,9,209009
104,52,3,95681
104,52,6,169001
104,52,9,242321
104,56,3,108209
104,56,6,193217
104,56,9,278225
104,60,3,121601
104,60,6,219161
104,60,9,316721
104,64,3,135857
104,64,6,246833
104,64,9,357809
104,68,3,150977
104,68,6,276233
104,68,9,401489
104,72,3,166961
104,72,6,307361
104,72,9,447761
104,76,3,183809
104,76,6,340217
104,76,9,496625
104,80,3,201521
104,80,6,374801
104,80,9,548081
104,84,3,220097
104,84,6,411113
104,84,9,602129
104,88,3,239537
104,88,6,449153
104,88,9,658769
104,92,3,259841
104,92,6,488921
104,92,9,718001
104,96,3,281009
104,96,6,530417
104,96,9,779825
104,100,3,303041
104,100,6,573641
104,100,9,844241
112,4,3,13681
112,8,3,15905
112,8,6,17681
112,12,3,18993
112,12,6,22953
112,12,9,26913
112,16,3,22945
112,16,6,29953
112,16,9,36961
112,20,3,27761
112,20,6,38681
112,20,9,49601
112,24,3,33441
112,24,6,49137
112,24,9,64833
112,28,3,39985
112,28,6,61321
112,28,9,82657
112,32,3,47393
112,32,6,75233
112,32,9,103073
112,36,3,55665
112,36,6,90873
112,36,9,126081
112,40,3,64801
112,40,6,108241
112,40,9,151681
112,44,3,74801
112,44,6,127337
112,44,9,179873
112,48,3,85665
112,48,6,148161
112,48,9,210657
112,52,3,97393
112,52,6,170713
112,52,9,244033
112,56,3,109985
112,56,6,194993
112,56,9,280001
112,60,3,123441
112,60,6,221001
112,60,9,318561
112,64,3,137761
112,64,6,248737
112,64,9,359713
112,68,3,152945
112,68,6,278201
112,68,9,403457
112,72,3,168993
112,72,6,309393
112,72,9,449793
112,76,3,185905
112,76,6,342313
112,76,9,498721
112,80,3,203681
112,80,6,376961
112,80,9,550241
112,84,3,222321
112,84,6,413337
112,84,9,604353
112,88,3,241825
112,88,6,451441
112,88,9,661057
112,92,3,262193
112,92,6,491273
112,92,9,720353
112,96,3,283425
112,96,6,532833
112,96,9,782241
112,100,3,305521
112,100,6,576121
112,100,9,846721
112,104,3,328481
112,104,6,621137
112,104,9,913793
112,108,3,352305
112,108,6,667881
112,108,9,983457
120,4,3,14625
120,8,3,16913
120,8,6,18689
120,12,3,20065
120,12,6,24025
120,12,9,27985
120,16,3,24081
120,16,6,31089
120,16,9,38097
120,20,3,28961
120,20,6,39881
120,20,9,50801
120,24,3,34705
120,24,6,50401
120,24,9,66097
120,28,3,41313
120,28,6,62649
120,28,9,83985
120,32,3,48785
120,32,6,76625
120,32,9,104465
120,36,3,57121
120,36,6,92329
120,36,9,127537
120,40,3,66321
120,40,6,109761
120,40,9,153201
120,44,3,76385
120,44,6,128921
120,44,9,181457
120,48,3,87313
120,48,6,149809
120,48,9,212305
120,52,3,99105
120,52,6,172425
120,52,9,245745
120,56,3,111761
120,56,6,196769
120,56,9,281777
120,60,3,125281
120,60,6,222841
120,60,9,320401
120,64,3,139665
120,64,6,250641
120,64,9,361617
120,68,3,154913
120,68,6,280169
120,68,9,405425
120,72,3,171025
120,72,6,311425
120,72,9,451825
120,76,3,188001
120,76,6,344409
120,76,9,500817
120,80,3,205841
120,80,6,379121
120,80,9,552401
120,84,3,224545
120,84,6,415561
120,84,9,606577
120,88,3,244113
120,88,6,453729
120,88,9,663345
120,92,3,264545
120,92,6,493625
120,92,9,722705
120,96,3,285841
120,96,6,535249
120,96,9,784657
120,100,3,308001
120,100,6,578601
120,100,9,849201
120,104,3,331025
120,104,6,623681
120,104,9,916337
120,108,3,354913
120,108,6,670489
120,108,9,986065
120,112,3,379665
120,112,6,719025
120,112,9,1058385
120,116,3,405281
120,116,6,769289
120,116,9,1133297
128,4,3,15569
128,8,3,17921
128,8,6,19697
128,12,3,21137
128,12,6,25097
128,12,9,29057
128,16,3,25217
128,16,6,32225
128,16,9,39233
128,20,3,30161
128,20,6,41081
128,20,9,52001
128,24,3,35969
128,24,6,51665
128,24,9,67361
128,28,3,42641
128,28,6,63977
128,28,9,85313
128,32,3,50177
128,32,6,78017
128,32,9,105857
128,36,3,58577
128,36,6,93785
128,36,9,128993
128,40,3,67841
128,40,6,111281
128,40,9,154721
128,44,3,77969
128,44,6,130505
128,44,9,183041
128,48,3,88961
128,48,6,151457
128,48,9,213953
128,52,3,100817
128,52,6,174137
128,52,9,247457
128,56,3,113537
128,56,6,198545
128,56,9,283553
128,60,3,127121
128,60,6,224681
128,60,9,322241
128,64,3,141569
128,64,6,252545
128,64,9,363521
128,68,3,156881
128,68,6,282137
128,68,9,407393
128,72,3,173057
128,72,6,313457
128,72,9,453857
128,76,3,190097
128,76,6,346505
128,76,9,502913
128,80,3,208001
128,80,6,381281
128,80,9,554561
128,84,3,226769
128,84,6,417785
128,84,9,608801
128,88,3,246401
128,88,6,456017
128,88,9,665633
128,92,3,266897
128,92,6,495977
128,92,9,725057
128,96,3,288257
128,96,6,537665
128,96,9,787073
128,100,3,310481
128,100,6,581081
128,100,9,851681
128,104,3,333569
128,104,6,626225
128,104,9,918881
128,108,3,357521
128,108,6,673097
128,108,9,988673
128,112,3,382337
128,112,6,721697
128,112,9,1061057
128,116,3,408017
128,116,6,772025
128,116,9,1136033
128,120,3,434561
128,120,6,824081
128,120,9,1213601
128,124,3,461969
128,124,6,877865
128,124,9,1293761
136,4,3,16513
136,8,3,18929
136,8,6,20705
136,12,3,22209
136,12,6,26169
136,12,9,30129
136,16,3,26353
136,16,6,33361
136,16,9,40369
136,20,3,31361
136,20,6,42281
136,20,9,53201
136,24,3,37233
136,24,6,52929
136,24,9,68625
136,28,3,43969
136,28,6,65305
136,28,9,86641
136,32,3,51569
136,32,6,79409
136,32,9,107249
136,36,3,60033
136,36,6,95241
136,36,9,130449
136,40,3,69361
136,40,6,112801
136,40,9,156241
136,44,3,79553
136,44,6,132089
136,44,9,184625
136,48,3,90609
136,48,6,153105
136,48,9,215601
136,52,3,102529
136,52,6,175849
136,52,9,249169
136,56,3,115313
136,56,6,200321
136,56,9,285329
136,60,3,128961
136,60,6,226521
136,60,9,324081
136,64,3,143473
136,64,6,254449
136,64,9,365425
136,68,3,158849
136,68,6,284105
136,68,9,409361
136,72,3,175089
136,72,6,315489
136,72,9,455889
136,76,3,192193
136,76,6,348601
136,76,9,505009
136,80,3,210161
136,80,6,383441
136,80,9,556721
136,84,3,228993
136,84,6,420009
136,84,9,611025
136,88,3,248689
136,88,6,458305
136,88,9,667921
136,92,3,269249
136,92,6,498329
136,92,9,727409
136,96,3,290673
136,96,6,540081
136,96,9,789489
136,100,3,312961
136,100,6,583561
136,100,9,854161
136,104,3,336113
136,104,6,628769
136,104,9,921425
136,108,3,360129
136,108,6,675705
136,108,9,991281
136,112,3,385009
136,112,6,724369
136,112,9,1063729
136,116,3,410753
136,116,6,774761
136,116,9,1138769
136,120,3,437361
136,120,6,826881
136,120,9,1216401
136,124,3,464833
136,124,6,880729
136,124,9,1296625
144,4,3,17457
144,8,3,19937
144,8,6,21713
144,12,3,23281
144,12,6,27241
144,12,9,31201
144,16,3,27489
144,16,6,34497
144,16,9,41505
144,20,3,32561
144,20,6,43481
144,20,9,54401
144,24,3,38497
144,24,6,54193
144,24,9,69889
144,28,3,45297
144,28,6,66633
144,28,9,87969
144,32,3,52961
144,32,6,80801
144,32,9,108641
144,36,3,61489
144,36,6,96697
144,36,9,131905
144,40,3,70881
144,40,6,114321
144,40,9,157761
144,44,3,81137
144,44,6,133673
144,44,9,186209
144,48,3,92257
144,48,6,154753
144,48,9,217249
144,52,3,104241
144,52,6,177561
144,52,9,250881
144,56,3,117089
144,56,6,202097
144,56,9,287105
144,60,3,130801
144,60,6,228361
144,60,9,325921
144,64,3,145377
144,64,6,256353
144,64,9,367329
144,68,3,160817
144,68,6,286073
144,68,9,411329
144,72,3,177121
144,72,6,317521
144,72,9,457921
144,76,3,194289
144,76,6,350697
144,76,9,507105
144,80,3,212321
144,80,6,385601
144,80,9,558881
144,84,3,231217
144,84,6,422233
144,84,9,613249
144,88,3,250977
144,88,6,460593
144,88,9,670209
144,92,3,271601
144,92,6,500681
144,92,9,729761
144,96,3,293089
144,96,6,542497
144,96,9,791905
144,100,3,315441
144,100,6,586041
144,100,9,856641
144,104,3,338657
144,104,6,631313
144,104,9,923969
144,108,3,362737
144,108,6,678313
144,108,9,993889
144,112,3,387681
144,112,6,727041
144,112,9,1066401
144,116,3,413489
144,116,6,777497
144,116,9,1141505
144,120,3,440161
144,120,6,829681
144,120,9,1219201
144,124,3,467697
144,124,6,883593
144,124,9,1299489
152,4,3,18401
152,8,3,20945
152,8,6,22721
152,12,3,24353
152,12,6,28313
152,12,9,32273
152,16,3,28625
152,16,6,35633
152,16,9,42641
152,20,3,33761
152,20,6,44681
152,20,9,55601
152,24,3,39761
152,24,6,55457
152,24,9,71153
152,28,3,46625
152,28,6,67961
152,28,9,89297
152,32,3,54353
152,32,6,82193
152,32,9,110033
152,36,3,62945
152,36,6,98153
152,36,9,133361
152,40,3,72401
152,40,6,115841
152,40,9,159281
152,44,3,82721
152,44,6,135257
152,44,9,187793
152,48,3,93905
152,48,6,156401
152,48,9,218897
152,52,3,105953
152,52,6,179273
152,52,9,252593
152,56,3,118865
152,56,6,203873
152,56,9,288881
152,60,3,132641
152,60,6,230201
152,60,9,327761
152,64,3,147281
152,64,6,258257
152,64,9,369233
152,68,3,162785
152,68,6,288041
152,68,9,413297
152,72,3,179153
152,72,6,319553
152,72,9,459953
152,76,3,196385
152,76,6,352793
152,76,9,509201
152,80,3,214481
152,80,6,387761
152,80,9,561041
152,84,3,233441
152,84,6,424457
152,84,9,615473
152,88,3,253265
152,88,6,462881
152,88,9,672497
152,92,3,273953
152,92,6,503033
152,92,9,732113
152,96,3,295505
152,96,6,544913
152,96,9,794321
152,100,3,317921
152,100,6,588521
152,100,9,859121
152,104,3,341201
152,104,6,633857
152,104,9,926513
152,108,3,365345
152,108,6,680921
152,108,9,996497
152,112,3,390353
152,112,6,729713
152,112,9,1069073
152,116,3,416225
152,116,6,780233
152,116,9,1144241
152,120,3,442961
152,120,6,832481
152,120,9,1222001
152,124,3,470561
152,124,6,886457
152,124,9,1302353
160,4,3,19345
160,8,3,21953
160,8,6,23729
160,12,3,25425
160,12,6,29385
160,12,9,33345
160,16,3,29761
160,16,6,36769
160,16,9,43777
160,20,3,34961
160,20,6,45881
160,20,9,56801
160,24,3,41025
160,24,6,56721
160,24,9,72417
160,28,3,47953
160,28,6,69289
160,28,9,90625
160,32,3,55745
160,32,6,83585
160,32,9,111425
160,36,3,64401
160,36,6,99609
160,36,9,134817
160,40,3,73921
160,40,6,117361
160,40,9,160801
160,44,3,84305
160,44,6,136841
160,44,9,189377
160,48,3,95553
160,48,6,158049
160,48,9,220545
160,52,3,107665
160,52,6,180985
160,52,9,254305
160,56,3,120641
160,56,6,205649
160,56,9,290657
160,60,3,134481
160,60,6,232041
160,60,9,329601
160,64,3,149185
160,64,6,260161
160,64,9,371137
160,68,3,164753
160,68,6,290009
160,68,9,415265
160,72,3,181185
160,72,6,321585
160,72,9,461985
160,76,3,198481
160,76,6,354889
160,76,9,511297
160,80,3,216641
160,80,6,389921
160,80,9,563201
160,84,3,235665
160,84,6,426681
160,84,9,617697
160,88,3,255553
160,88,6,465169
160,88,9,674785
160,92,3,276305
160,92,6,505385
160,92,9,734465
160,96,3,297921
160,96,6,547329
160,96,9,796737
160,100,3,320401
160,100,6,591001
160,100,9,861601
160,104,3,343745
160,104,6,636401
160,104,9,929057
160,108,3,367953
160,108,6,683529
160,108,9,999105
160,112,3,393025
160,112,6,732385
160,112,9,1071745
160,116,3,418961
160,116,6,782969
160,116,9,1146977
160,120,3,445761
160,120,6,835281
160,120,9,1224801
160,124,3,473425
160,124,6,889321
160,124,9,1305217
168,4,3,20289
168,8,3,22961
168,8,6,24737
168,12,3,26497
168,12,6,30457
168,12,9,34417
168,16,3,30897
168,16,6,37905
168,16,9,44913
168,20,3,36161
168,20,6,47081
168,20,9,58001
168,24,3,42289
168,24,6,57985
168,24,9,73681
168,28,3,49281
168,28,6,70617
168,28,9,91953
168,32,3,57137
168,32,6,84977
168,32,9,112817
168,36,3,65857
168,36,6,101065
168,36,9,136273
168,40,3,75441
168,40,6,118881
168,40,9,162321
168,44,3,85889
168,44,6,138425
168,44,9,190961
168,48,3,97201
168,48,6,159697
168,48,9,222193
168,52,3,109377
168,52,6,182697
168,52,9,256017
168,56,3,122417
168,56,6,207425
168,56,9,292433
168,60,3,136321
168,60,6,233881
168,60,9,331441
168,64,3,151089
168,64,6,262065
168,64,9,373041
168,68,3,166721
168,68,6,291977
168,68,9,417233
168,72,3,183217
168,72,6,323617
168,72,9,464017
168,76,3,200577
168,76,6,356985
168,76,9,513393
168,80,3,218801
168,80,6,392081
168,80,9,565361
168,84,3,237889
168,84,6,428905
168,84,9,619921
168,88,3,257841
168,88,6,467457
168,88,9,677073
168,92,3,278657
168,92,6,507737
168,92,9,736817
168,96,3,300337
168,96,6,549745
168,96,9,799153
168,100,3,322881
168,100,6,593481
168,100,9,864081
168,104,3,346289
168,104,6,638945
168,104,9,931601
168,108,3,370561
168,108,6,686137
168,108,9,1001713
168,112,3,395697
168,112,6,735057
168,112,9,1074417
168,116,3,421697
168,116,6,785705
168,116,9,1149713
168,120,3,448561
168,120,6,838081
168,120,9,1227601
168,124,3,476289
168,124,6,892185
168,124,9,1308081
176,4,3,21233
176,8,3,23969
176,8,6,25745
176,12,3,27569
176,12,6,31529
176,12,9,35489
176,16,3,32033
176,16,6,39041
176,16,9,46049
176,20,3,37361
176,20,6,48281
176,20,9,59201
176,24,3,43553
176,24,6,59249
176,24,9,74945
176,28,3,50609
176,28,6,71945
176,28,9,93281
176,32,3,58529
176,32,6,86369
176,32,9,114209
176,36,3,67313
176,36,6,102521
176,36,9,137729
176,40,3,76961
176,40,6,120401
176,40,9,163841
176,44,3,87473
176,44,6,140009
176,44,9,192545
176,48,3,98849
176,48,6,161345
176,48,9,223841
176,52,3,111089
176,52,6,184409
176,52,9,257729
176,56,3,124193
176,56,6,209201
176,56,9,294209
176,60,3,138161
176,60,6,235721
176,60,9,333281
176,64,3,152993
176,64,6,263969
176,64,9,374945
176,68,3,168689
176,68,6,293945
176,68,9,419201
176,72,3,185249
176,72,6,325649
176,72,9,466049
176,76,3,202673
176,76,6,359081
176,76,9,515489
176,80,3,220961
176,80,6,394241
176,80,9,567521
176,84,3,240113
176,84,6,431129
176,84,9,622145
176,88,3,260129
176,88,6,469745
176,88,9,679361
176,92,3,281009
176,92,6,510089
176,92,9,739169
176,96,3,302753
176,96,6,552161
176,96,9,801569
176,100,3,325361
176,100,6,595961
176,100,9,866561
176,104,3,348833
176,104,6,641489
176,104,9,934145
176,108,3,373169
176,108,6,688745
176,108,9,1004321
176,112,3,398369
176,112,6,737729
176,112,9,1077089
176,116,3,424433
176,116,6,788441
176,116,9,1152449
176,120,3,451361
176,120,6,840881
176,120,9,1230401
176,124,3,479153
176,124,6,895049
184,4,3,22177
184,8,3,24977
184,8,6,26753
184,12,3,28641
184,12,6,32601
184,12,9,36561
184,16,3,33169
184,16,6,40177
184,16,9,47185
184,20,3,38561
184,20,6,49481
184,20,9,60401
184,24,3,44817
184,24,6,60513
184,24,9,76209
184,28,3,51937
184,28,6,73273
184,28,9,94609
184,32,3,59921
184,32,6,87761
184,32,9,115601
184,36,3,68769
184,36,6,103977
184,36,9,139185
184,40,3,78481
184,40,6,121921
184,40,9,165361
184,44,3,89057
184,44,6,141593
184,44,9,194129
184,48,3,100497
184,48,6,162993
184,48,9,225489
184,52,3,112801
184,52,6,186121
184,52,9,259441
184,56,3,125969
184,56,6,210977
184,56,9,295985
184,60,3,140001
184,60,6,237561
184,60,9,335121
184,64,3,154897
184,64,6,265873
184,64,9,376849
184,68,3,170657
184,68,6,295913
184,68,9,421169
184,72,3,187281
184,72,6,327681
184,72,9,468081
184,76,3,204769
184,76,6,361177
184,76,9,517585
184,80,3,223121
184,80,6,396401
184,80,9,569681
184,84,3,242337
184,84,6,433353
184,84,9,624369
184,88,3,262417
184,88,6,472033
184,88,9,681649
184,92,3,283361
184,92,6,512441
184,92,9,741521
184,96,3,305169
184,96,6,554577
184,96,9,803985
184,100,3,327841
184,100,6,598441
184,100,9,869041
184,104,3,351377
184,104,6,644033
184,104,9,936689
184,108,3,375777
184,108,6,691353
184,108,9,1006929
184,112,3,401041
184,112,6,740401
184,112,9,1079761
184,116,3,427169
184,116,6,791177
184,116,9,1155185
184,120,3,454161
184,120,6,843681
184,120,9,1233201
184,124,3,482017
184,124,6,897913
